"x","fixed_effect","time","county_id","true_deforestation_probability","estimated_deforestation_probability_naive","estimated_deforestation_probability_hmm","estimated_deforestation_probability_md","county_id_factor","y_true","y_naive","y_hmm","y_md"
-0.690147128055635,-1.49074293526384,1,1,0.00206431564845122,0.107507507507507,0.00877047944128886,1.83079612624947e-05,"1",-6.18089006331948,-2.11645741943695,-4.72755463929364,-10.9081562429249
0.35952924388205,-1.49074293526384,2,1,0.00587466828069157,0.115452930728242,0.006628334633998,0.0104326680266957,"1",-5.13121369138179,-2.03621280712902,-5.00975129316189,-4.5523257697533
-1.460578949553,-1.49074293526384,3,1,0.000956453107270418,0.100659077291792,4.87817139152911e-07,7.28164596534886e-07,"1",-6.95132188481684,-2.1899228522302,-14.5333247283498,-14.132737991999
-0.454292467456353,-1.49074293526384,4,1,0.00261196938315379,0.114404267931239,6.51161867359384e-07,0.0125500971158925,"1",-5.9450354027202,-2.04652217678788,-14.2445069303054,-4.36539736036582
0.552882850921491,-1.49074293526384,5,1,0.00711888314415046,0.117822966507177,0.0052446543713362,0.00611339338508968,"1",-4.93786008434235,-2.01320954003593,-5.24528748024701,-5.09114112110603
-1.36317938244285,-1.49074293526384,6,1,0.00105419580848042,0.121791044776119,0.00259401631005026,0.0140635795879077,"1",-6.85392231770669,-1.97557772675722,-5.95195051890153,-4.25000342246931
0.96075897688657,-1.49074293526384,7,1,0.0106658619662102,0.117396593673966,0.00643397178528598,0.00605855592602604,"1",-4.52998395837727,-2.0173180639793,-5.03970847643474,-5.10020681989012
-0.977712497973413,-1.49074293526384,8,1,0.00154921666815133,0.12605548854041,0.00704863271448437,0.0288958711816942,"1",-6.46845543323726,-1.93629469035587,-4.94784803049529,-3.51473498205669
1.87682018740905,-1.49074293526384,9,1,0.0262389052641406,0.139563106796117,0.0275090776476554,0.0314959858653961,"1",-3.61392274785479,-1.81892339816888,-3.56534469462586,-3.42589252266411
-1.35581478771753,-1.49074293526384,10,1,0.00106197991666979,0.120123839009288,0.0113605103798694,0.010421989213695,"1",-6.84655772298138,-1.99125796903377,-4.46618640497895,-4.55336067899543
-0.15317027299383,0.636232829118936,1,2,0.0288341322059079,0.125878220140515,0.0299332943739699,0.0217955841748358,"2",-3.51693744387489,-1.93790476941153,-3.47839345271816,-3.80401127384108
0.292148245502059,0.636232829118936,2,2,0.0442932457040285,0.146311970979444,0.0497089684408419,0.051013216532398,"2",-3.071618925379,-1.7638246918965,-2.95058291833979,-2.92331012486835
0.353625505127976,0.636232829118936,3,2,0.0469698037963197,0.171374764595104,0.0630179648357415,0.0642564220096645,"2",-3.01014166575309,-1.57591522039546,-2.69924426747258,-2.67845981156837
0.0778127201408121,0.636232829118936,4,2,0.0360561899594953,0.147877984084881,0.0349008821404229,0.0348438423721049,"2",-3.28595445074025,-1.7513422258692,-3.31971870375341,-3.32141347749441
-1.75290372227466,0.636232829118936,5,2,0.00596021371788904,0.132,0.00533697174135197,2.77886456331385e-07,"2",-5.11667089315573,-1.88338979207398,-5.22774561225045,-15.0960529592624
-0.00669149352867609,0.636232829118936,6,2,0.0332315700660309,0.165016501650165,0.0373819590782244,0.0466889531281703,"2",-3.37045866440974,-1.62136648329937,-3.2484684881096,-3.01643365049079
-0.0829432450769156,0.636232829118936,7,2,0.0308671133558134,0.169410150891632,0.0363750034593949,0.0418573930524499,"2",-3.44671041595798,-1.58981340692512,-3.27682039059415,-3.13072818861295
0.731823010501274,0.636232829118936,8,2,0.0671106304537381,0.194933145672062,0.0736975273501068,0.0795241009462358,"2",-2.63194416037979,-1.4182686657524,-2.53123157720948,-2.44883068560522
1.19262578136989,0.636232829118936,9,2,0.10237210120546,0.214126394052045,0.0785819922365456,0.0878957063250611,"2",-2.17114138951117,-1.30022950573429,-2.46177122944502,-2.33960338440663
0.338886748815841,0.636232829118936,10,2,0.0463144312481691,0.212451361867704,0.0558419083832647,0.0533038480140138,"2",-3.02488042206522,-1.31021205466245,-2.82776898826876,-2.87696966451546
